No.,tweet_id,class
429,1097216561763532800,2
430,1097204049445879809,2
431,1097215229488975873,2
432,1097223164235517952,1
433,1097233623839850497,1
434,1097822209593274369,2
435,1097252459813195778,2
436,1097200214056812544,2
437,1097205137876099073,1
438,1097226518584004613,2
439,1097218782567821312,2
440,1097233343089913856,2
441,1097299335384051713,1
442,1097274544723759104,2
443,1097218396863770624,2
444,1097239890037755905,2
445,1097206234531446784,2
446,1097627968787173376,2
447,1097228250470862848,2
448,1097393715331690496,2
449,1097191196588429312,2
450,1097210079516995584,2
451,1097232238285070336,2
452,1097195621797249024,2
453,1097208181384712192,2
454,1097190094354694144,1
455,1097210329338122241,1
456,1097527338366103554,1
457,1097243923599233024,2
458,1097208298548416514,1
459,1098223466568916994,1
460,1097202981769019392,1
461,1097154606096883712,2
462,1097231584523112448,2
463,1097248274782842885,2
464,1097278204497330176,1
465,1097191178360029184,1
466,1097247741032448003,2
467,1097785669508841472,2
468,1097190019113074690,2
469,1097217305820495872,2
470,1097208504883073024,2
471,1097314079859974145,2
472,1097189644876333057,2
473,1097276750642536448,1
474,1097201440051867649,2
475,1097465182064914432,2
476,1097194435274817536,2
477,1097205297645580288,2
478,1097255068385054721,2
479,1097575548925235201,1
480,1097250678597144577,2
481,1097193911360110592,2
482,1097210864107704320,2
483,1097266630495744000,2
484,1097200549072646147,2
485,1097259080069058560,2
486,1097198210379104258,2
487,1097198162467540992,2
488,1097197139480985601,1
489,1097260943401209857,2
490,1097229255279341570,2
491,1097592756707434496,2
492,1097192233458155520,2
493,1097081667536252928,2
494,1097233284923305987,2
495,1097237251099025408,2
496,1097194611519488005,2
497,1097200777456697344,1
498,1097198267291656192,2
499,1097185727962599424,2
500,1097004390437842945,2
501,1097130433312157704,2
502,1097047108232900608,2
503,1096813927529398272,2
504,1096835306383388672,2
505,1096826134401028097,2
506,1096817235853754368,2
507,1096887750115147776,1
508,1096883834359025664,2
509,1096834024788684803,2
510,1097114035844272131,2
511,1096810494193750017,2
512,1096824887510003712,2
513,1096863932353052673,2
514,1096814370183696384,2
515,1096855409200193537,2
516,1097140375695867904,2
517,1096924464644845568,2
518,1097130554858848258,2
519,1097082132227387392,2
520,1096924257257435138,2
521,1096824578343620609,1
522,1096999367809077248,2
523,1096860351033942018,2
524,1096973313983873024,2
525,1096938949229142016,2
526,1096899163609096192,2
527,1096878427007791105,2
528,1096912039191212037,2
529,1096846460082180099,2
530,1097088379500593152,2
531,1096822929017454594,2
532,1096889452809674752,2
533,1096874940043837442,2
534,1096938997283209216,2
535,1096849381121290240,2
536,1097047202227208193,2
537,1096889265475198976,2
538,1097070428701540352,2
539,1097084557600407552,2
540,1096867163028242438,2
541,1097062499063611393,2
542,1097285567660855301,2
543,1096931678168190976,2
544,1096816261265321989,2
545,1096851379052838913,2
546,1096829834913894400,2
547,1096849883263307779,2
548,1097153913239818242,2
549,1096846056678219776,2
550,1097019451751518213,2
551,1096882739867992070,2
552,1096836636539793416,2
553,1096877561936859141,2
554,1096906974099329025,2
555,1097350721442402304,2
556,1096887962653081600,2
557,1096799423345115136,2
558,1096918296543268864,2
559,1096834250073100288,2
560,1096814108270305280,2
561,1097123405059510272,2
562,1097138024796831744,2
563,1096868094033711107,2
564,1097046057987522560,2
565,1096814276789133312,2
566,1096898678592286720,2
567,1096907222112595968,2
568,1097157821928538112,2
569,1096846888203153408,2
570,1096838468825681921,2
571,1096849948610621453,2
572,1096898904967335936,2
573,1096794553724604418,2
574,1096836294813061120,1
575,1097083602825891841,2
576,1096889145849462784,2
577,1096901762781458434,2
578,1097187161357647878,2
579,1096903099451695104,2
580,1097217371926917121,2
581,1096908349935882240,2
582,1096975347680190466,2
583,1096916346242252802,2
584,1096867558979002369,2
585,1096823264951840768,2
586,1096907689001734145,2
587,1096860031021133824,2
588,1096846101125066752,2
589,1097176961896595456,2
590,1096901973717204994,2
591,1096968187843960832,2
592,1096919836880441345,2
593,1096876489352642561,2
594,1096864097902186496,2
595,1097200588528541696,2
596,1097082734017679361,2
597,1096815086147158018,2
598,1096898871354105864,2
599,1097033859982680069,2
600,1096856846307131394,2
601,1096931350798626816,2
602,1097136592811114497,2
603,1097064381899264000,2
604,1096850282644979723,2
605,1096812418309738497,2
606,1096920608401702912,2
607,1097150301147144192,2
608,1096863666992021505,2
609,1097187140864274432,2
610,1096907082471784448,2
611,1096815027628244996,2
612,1096988567723741185,2
613,1096871956316590080,2
614,1096864350533550081,1
615,1097056163529658368,2
616,1096806267459387392,2
617,1096976063459180545,2
618,1096866774602182656,2
619,1096855687240527873,2
620,1096870700185501696,2
621,1096862317256556544,2
622,1097258564966670336,2
623,1096927386510200832,2
624,1096858525052137474,2
625,1096893344259760128,2
626,1096866309290242048,2
627,1096791077636489217,2
628,1096875239127044096,2
629,1096848637253111814,1
630,1096893504201129990,2
631,1096815387256205312,2
632,1096923823847497728,2
633,1096903466797142017,2
634,1096846038277726208,2
635,1096867218401513472,2
636,1097505160954298369,2
637,1096892525028302849,2
638,1097073009062490112,2
639,1096988341088800768,2
640,1096860401407533056,2
641,1096886808217092096,2
642,1096816588198690816,2
643,1097091990037106688,2
644,1096899309155614722,2
645,1096840121553506305,2
646,1097021446491201536,2
647,1096797140729368578,2
648,1096799051117408256,2
649,1096853730442530817,2
650,1096816151823335424,2
651,1096976125841031168,2
652,1096880324708130817,2
653,1096859655706419200,2
654,1096879716995350529,2
655,1097202000092168192,2
656,1096908288829153281,2
657,1097004130684555265,2
658,1096811914766753793,1
659,1097005886235656192,2
660,1097174055134863361,2
661,1096805071315177473,2
662,1096799913076318213,2
663,1097040267931197441,2
664,1096852136728715266,2
665,1096837701272244225,2
666,1097188929328025600,2
667,1097322482137210881,2
668,1097244802414989314,2
669,1097299381563342850,2
670,1097261148821434368,2
671,1097351893020540931,2
672,1097200698477998083,1
673,1097246426579513344,2
674,1097187590632017921,2
675,1097192307177279489,1
676,1097253803559129089,1
677,1097577823202615296,1
678,1097216020819918848,2
679,1097831968539099136,1
680,1097318231042338818,2
681,1097232561745682433,2
682,1097289482473226241,2
683,1097233142900015105,2
684,1097205625912741893,2
685,1097253607303458818,2
686,1097298273054937089,2
687,1097206866826928128,2
688,1097196836568395778,2
689,1097464515216752640,2
690,1097217643440943105,2
691,1097202395111714822,2
692,1097194708508516352,2
693,1097749294621360128,2
694,1097242643766091776,2
695,1097212557176291328,2
696,1097444461251043328,2
697,1097237763269767168,2
698,1097260263802318849,2
699,1097206667924697092,2
700,1097384280483905536,2
701,1097221240723525632,2
702,1097194894232350720,2
703,1097217197607399424,2
704,1097256131011985408,2
705,1097233407774478337,2
706,1097190778403737600,2
707,1097214864592986112,2
708,1097201369302425601,2
709,1097896231655915520,2
710,1097300748080156673,2
711,1097260864590278661,2
712,1097216846808473602,1
713,1097207265277501441,2
714,1097331112622391297,2
715,1097225550823940096,2
716,1097246416009904128,2
717,1097216610467831809,2
718,1097194768864591872,2
719,1097114307450544128,2
720,1098773322031161346,1
721,1097205594858143745,2
722,1097267191236444160,2
723,1097347239146676224,2
724,1097188393530863617,2
725,1097223370633023488,2
726,1097190263494197249,2
727,1097374198413049856,2
728,1097205355644370944,2
729,1097957266303709188,1
730,1097564105915944963,2
731,1097444988164689920,2
732,1101448430185050112,2
733,1101445449968508929,1
734,1101441520278953984,1
735,1101578290874273794,1
736,1101456654288240640,1
737,1101459568062857216,2
738,1101545626989481984,1
739,1101551195112513536,2
740,1101482209880535042,1
741,1101628635553980416,2
742,1101534818494541824,2
743,1102035182322941952,2
744,1101460935942774784,2
745,1101461007375966209,2
746,1101613196992040960,2
747,1101447571636133888,1
748,1101430626782248960,2
749,1101547644407693314,2
750,1101815277912760320,2
751,1101572929408696320,1
752,1101501263525695488,2
753,1101770466900041728,2
754,1101552828240351232,1
755,1101661138738204674,2
756,1101501868914679808,1
757,1101515910492418049,2
758,1101455850307272709,2
759,1101588135547469825,1
760,1101441595419881472,2
761,1101579139935551488,1
762,1101758602010861568,2
763,1101500446819135493,2
764,1101532099230793730,1
765,1101460615296675847,1
766,1101439418366193664,2
767,1101431425629343744,2
768,1101509540485517313,1
769,1101627616610697216,2
770,1101573308502413318,1
771,1101502007096020993,1
772,1101503083178270720,2
773,1101504471446765569,2
774,1101431724616110081,2
775,1101442993381404672,1
776,1101450329848250369,1
777,1101570158550761472,1
778,1101522513157341184,2
779,1102274911844909056,2
780,1101515628282855426,2
781,1101439401844973568,1
782,1101489028304646145,2
783,1101522581155397633,1
784,1101457201888198657,1
785,1101449749880864768,2
786,1101477100178018304,2
787,1101439424502685696,2
788,1101579248081481730,2
789,1101516254844604417,2
790,1101549221864452096,2
791,1101444728405610496,2
792,1101527253245149187,2
793,1101466936486121472,2
794,1101583506474450944,2
795,1101471101576724480,2
796,1101531981135925254,2
797,1101508555683844097,2
798,1104035195760640001,2
799,1103981424577835008,2
800,1103999645871685633,2
801,1104051613197570049,2
802,1104027048488652800,2
803,1103943287990296576,2
804,1104032899253395457,1
805,1103935379659345924,1
806,1103950421276667904,2
807,1104002490226360322,2
808,1104017589049745409,2
809,1104005505280811008,2
810,1103995536330375168,2
811,1104015276918616064,2
812,1104234363519201281,1
813,1104000908340482049,2
814,1103934375136124929,2
815,1104102072692150273,2
816,1104013898104139777,2
817,1103751200892219393,2
818,1104016788113813505,2
819,1103962721412923392,2
820,1103930203946905600,2
821,1103964947908911105,1
822,1103972075151212549,2
823,1104086292529405953,2
824,1103963948943060992,2
825,1104028772825743361,2
826,1103954312294744064,2
827,1103872567306117123,2
828,1103970026342834176,2
829,1103971595314479110,2
830,1103968307324047360,2
831,1103937846405025793,2
832,1103944857721208833,2
833,1104015152071000065,2
834,1103921056786464768,2
835,1103981552663494657,2
836,1103924676017811461,2
837,1103991125570928640,2
838,1104012637690621952,2
839,1103960049175707648,2
840,1103991871309791232,2
841,1104053287677030400,2
842,1104019654274703360,2
843,1103962499131551745,2
844,1103986550898130945,2
845,1104001632218595335,2
846,1103916044026970112,2
847,1104056794949865477,1
848,1103870496968331265,1
849,1104028571473981441,2
850,1103960029596651521,2
851,1103994402740019202,2
852,1103986165009604609,2
853,1103939063168458753,2
854,1103937914205921280,1
855,1103985002075901953,2
856,1103990236403634177,2
857,1103957996198088704,2
858,1103997437981741056,2
859,1104027010714734592,1
860,1104010737092042752,2
861,1104010513720270849,2
862,1104026884524961793,2
863,1103800455753281536,2
864,1104092392544718853,2
865,1103988279421091841,1
866,1104144264492171265,1
867,1104128568399929346,1
868,1103965121058144256,2
869,1104072344476233740,2
870,1104104674393817088,2
871,1104228586893045760,1
872,1104118296469782530,2
873,1104116571923013633,2
874,1104213049072930816,2
875,1103959685579923458,1
876,1103991970416992256,2
877,1104062167073124352,2
878,1104071321053511686,2
879,1104004835823763457,2
880,1104075439356760065,2
881,1104099855914487808,2
882,1104144540603240448,2
883,1104101826260099073,2
884,1104069624457580544,2
885,1104076545105248264,2
886,1104122019086520322,2
887,1104118018592919558,2
888,1104033429153333248,2
889,1104127189912616960,2
890,1104156498643615744,2
891,1104117341523202054,2
892,1104136735494234113,2
893,1104068481606135811,2
894,1104061812088160256,2
895,1103987952034738176,2
896,1103984979606933504,1
897,1104082523393609728,2
898,1104078049790885893,2
899,1104120178265243650,2
900,1104129437233278981,2
901,1103976813758431232,2
902,1104102217102123010,2
903,1104084284342747137,2
904,1104073352153456640,2
905,1104094792252907520,2
906,1104108526119669768,2
907,1104058880890408962,2
908,1104142204400881664,2
909,1104166589870551041,2
910,1104183898777501696,2
911,1104069280692355072,2
912,1103991297768075265,2
913,1103987854806523904,2
914,1104113730953068547,1
915,1104191100917637120,2
916,1103992831109226496,2
917,1104043658955902977,2
918,1104073472962105345,2
919,1104046960200372227,2
920,1104038513379561472,2
921,1104103349245349889,2
922,1104141017920532486,2
923,1104138327538704385,2
924,1104083420601303040,1
925,1104032538996158465,2
926,1104154962102235136,2
927,1104087905348272129,2
928,1104126594216534018,2
929,1103989921646297088,2
930,1082313089138245632,2
931,1084869201733607424,2
932,1084953137369227265,1
933,1082094376552157184,2
934,1083040001875759104,2
935,1082332558506033152,2
936,1082309834249330689,2
937,1082336189154242561,2
938,1082415875502862339,2
939,1084113191670558721,2
940,1083138198996467712,2
941,1082385042398240769,2
942,1083377759710339072,2
943,1082645237162487809,2
944,1083231579311403008,2
945,1085259325780774912,1
946,1083682004758118400,2
947,1082367246268284933,2
948,1083431345479737344,2
949,1085041787104886784,1
950,1083770660403462144,2
951,1082419529567866880,2
952,1082553818041196545,2
953,1084254467153936386,1
954,1084449617004109824,2
955,1082467416439959552,2
956,1082639505700593665,2
957,1082795834754940928,2
958,1082268313164619776,2
959,1083688783248351233,2
960,1083405341101043712,2
961,1085241816197353475,2
962,1083288265892028417,2
963,1084392120956391426,2
964,1082706230131470336,1
965,1083175327495540737,2
966,1083800709814984705,1
967,1084190049988677632,2
968,1083515277172789253,2
969,1084185593993748480,1
970,1085354185967747074,2
971,1082263207262277632,2
972,1084120282779082752,1
973,1084541810599444480,2
974,1085606717382119424,2
975,1082378670507999232,2
976,1082264655249240065,2
977,1082888450234298369,2
978,1083771996037632003,2
979,1082653480538554369,2
980,1082955961223008256,1
981,1084575114614710273,1
982,1082722798970253312,2
983,1084495743879204864,2
984,1085066158745796609,2
985,1085099881373544448,2
986,1082293249405005831,2
987,1083976285158866944,2
988,1084543592847368195,2
989,1083041614736560128,1
990,1084820370220371969,2
991,1082482892536725504,2
992,1083701593759989760,2
993,1085231518434381824,1
994,1084115835856306177,2
995,1082999640226754561,2
996,1101577260677644288,1
997,1096846275738329090,1
998,1097600529050537984,1
